33.1204, 4
33.1604, 4
33.2004, 4
33.2404, 4
33.2804, 4
33.3204, 4
33.3604, 4
33.4004, 4
33.4404, 4
33.4804, 4
33.5204, 4
33.5604, 4
33.6004, 4
33.6404, 4
33.6804, 4
33.7204, 4
33.7604, 4
33.8004, 4
33.8404, 4
33.8804, 4
33.9204, 4
33.9604, 4
34.0004, 4
34.0404, 4
34.0804, 4
34.1204, 4
34.1604, 4
34.2004, 4
34.2404, 4
34.2804, 4
34.3204, 4
34.3604, 4
34.4004, 4
34.4404, 4
34.4804, 4
34.5204, 4
34.5604, 4
34.6004, 4
34.6404, 4
34.6804, 4
34.7204, 4
34.7604, 4
34.8004, 4
34.8404, 4
34.8804, 4
34.9204, 4
34.9604, 4
35.0004, 4
35.0404, 4
35.0804, 4
35.1204, 4
35.1604, 4
35.2004, 4
35.2404, 4
35.2804, 4
35.3204, 4
35.3604, 4
35.4004, 4
35.4404, 4
35.4804, 4
35.5204, 4
35.5604, 4
35.6004, 4
35.6404, 4
35.6804, 4
35.7204, 4
35.7604, 4
35.8004, 4
35.8404, 4
35.8804, 4
35.9204, 4
35.9604, 4
36.0004, 4
36.0404, 4
36.0804, 4
36.1204, 4
36.1604, 4
36.2004, 4
36.2404, 4
36.2804, 4
36.3204, 4
36.3605, 4
36.4005, 4
36.4405, 4
36.4805, 4
36.5205, 4
36.5605, 4
36.6005, 4
36.6405, 4
36.6805, 4
36.7205, 4
36.7605, 4
36.8005, 4
36.8405, 4
36.8805, 4
36.9205, 4
36.9605, 4
37.0005, 4
37.0405, 4
37.0805, 4
37.1205, 4
37.1605, 4
37.2005, 4
37.2405, 4
37.2805, 4
37.3205, 4
37.3605, 4
37.4005, 4
37.4405, 4
37.4805, 4
37.5205, 4
37.5605, 4
37.6005, 4
37.6405, 4
37.6805, 4
37.7205, 4
37.7605, 4
37.8005, 4
37.8405, 4
37.8805, 4
37.9205, 4
37.9605, 4
38.0005, 4
38.0405, 4
38.0805, 4
38.1205, 4
38.1605, 4
38.2005, 4
38.2405, 4
38.2805, 4
38.3205, 4
38.3605, 4
38.4005, 4
38.4405, 4
38.4805, 4
38.5205, 4
38.5605, 4
38.6005, 4
38.6405, 4
38.6805, 4
38.7205, 4
38.7605, 4
38.8005, 4
38.8405, 4
38.8805, 4
38.9205, 4
38.9605, 4
39.0005, 4
39.0405, 4
39.0805, 4
39.1205, 4
39.1605, 4
39.2005, 4
39.2405, 4
39.2805, 4
39.3205, 4
39.3605, 4
39.4005, 4
39.4405, 4
39.4805, 4
39.5205, 4
39.5605, 4
39.6005, 4
39.6405, 4
39.6805, 4
39.7205, 4
39.7605, 4
39.8005, 4
39.8405, 4
39.8805, 4
39.9205, 4
39.9605, 4
40.0005, 4
40.0405, 4
40.0805, 4
40.1205, 4
40.1605, 4
40.2005, 4
40.2405, 4
40.2805, 4
40.3205, 4
40.3605, 4
40.4005, 4
40.4405, 4
40.4805, 4
40.5205, 4
40.5605, 4
40.6005, 4
40.6405, 4
40.6805, 4
40.7206, 4
40.7606, 4
40.8006, 4
40.8406, 4
40.8806, 4
40.9206, 4
40.9606, 4
41.0006, 4
41.0406, 4
41.0806, 4
41.1206, 4
41.1606, 4
41.2006, 4
41.2406, 4
41.2806, 4
41.3206, 4
41.3606, 4
41.4006, 4
41.4406, 4
41.4806, 4
41.5206, 4
41.5606, 4
41.6006, 4
41.6406, 4
41.6806, 4
41.7206, 4
41.7606, 4
41.8006, 4
41.8406, 4
41.8806, 4
41.9206, 4
41.9606, 4
42.0006, 4
42.0406, 4
42.0806, 4
42.1206, 4
42.1606, 4
42.2006, 4
42.2406, 4
42.2806, 4
42.3206, 4
42.3606, 4
42.4006, 4
42.4406, 4
42.4806, 4
42.5206, 4
42.5606, 4
42.6006, 4
42.6406, 4
42.6806, 4
42.7206, 4
42.7606, 4
42.8006, 4
42.8406, 4
42.8806, 4
42.9206, 4
42.9606, 4
43.0006, 4
43.0406, 4
43.0806, 4
43.1206, 4
43.1606, 4
43.2006, 4
43.2406, 4
43.2806, 4
43.3206, 4
43.3606, 4
43.4006, 4
43.4406, 4
43.4806, 4
43.5206, 4
43.5606, 4
43.6006, 4
43.6406, 4
43.6806, 4
43.7206, 4
43.7606, 4
43.8006, 4
43.8406, 4
43.8806, 4
43.9206, 4
43.9606, 4
44.0006, 4
44.0406, 4
44.0806, 4
44.1206, 4
44.1606, 4
44.2006, 4
44.2406, 4
44.2806, 4
44.3206, 4
44.3606, 4
44.4006, 4
44.4406, 4
44.4806, 4
44.5206, 4
44.5606, 4
44.6006, 4
44.6406, 4
44.6806, 4
44.7206, 4
44.7606, 4
44.8006, 4
44.8406, 4
44.8806, 4
44.9206, 4
44.9606, 4
45.0006, 4
45.0406, 4
45.0807, 4
45.1207, 4
45.1607, 4
45.2007, 4
45.2407, 4
45.2807, 4
45.3207, 4
45.3607, 4
45.4007, 4
45.4407, 4
45.4807, 4
45.5207, 4
45.5607, 4
45.6007, 4
45.6407, 4
45.6807, 4
45.7207, 4
45.7607, 4
45.8007, 4
45.8407, 4
45.8807, 4
45.9207, 4
45.9607, 4
46.0007, 4
46.0407, 4
46.0807, 4
46.1207, 4
46.1607, 4
46.2007, 4
46.2407, 4
46.2807, 4
46.3207, 4
46.3607, 4
46.4007, 4
46.4407, 4
46.4807, 4
46.5207, 4
46.5607, 4
46.6007, 4
46.6407, 4
46.6807, 4
46.7207, 4
46.7607, 4
46.8007, 4
46.8407, 4
46.8807, 4
46.9207, 4
46.9607, 4
47.0007, 4
47.0407, 4
47.0807, 4
47.1207, 4
47.1607, 4
47.2007, 4
47.2407, 4
47.2807, 4
47.3207, 4
47.3607, 4
47.4007, 4
47.4407, 4
47.4807, 4
47.5207, 4
47.5607, 4
47.6007, 4
47.6407, 4
47.6807, 4
47.7207, 4
47.7607, 4
47.8007, 4
47.8407, 4
47.8807, 4
47.9207, 4
47.9607, 4
48.0007, 4
48.0407, 4
48.0807, 4
48.1207, 4
48.1607, 4
48.2007, 4
48.2407, 4
48.2807, 4
48.3207, 4
48.3607, 4
48.4007, 4
48.4407, 4
48.4807, 4
48.5207, 4
48.5607, 4
48.6007, 4
48.6407, 4
48.6807, 4
48.7207, 4
48.7607, 4
48.8007, 4
48.8407, 4
48.8807, 4
48.9207, 4
48.9607, 4
49.0007, 4
49.0407, 4
49.0807, 4
49.1207, 4
49.1607, 4
49.2007, 4
49.2407, 4
49.2807, 4
49.3207, 4
49.3607, 4
49.4007, 4
49.4408, 4
49.4808, 4
49.5208, 4
49.5608, 4
49.6008, 4
49.6408, 4
49.6808, 4
49.7208, 4
49.7608, 4
49.8008, 4
49.8408, 4
49.8808, 4
49.9208, 4
49.9608, 4
50.0008, 4
50.0408, 4
50.0808, 4
50.1208, 4
50.1608, 4
50.2008, 4
50.2408, 4
50.2808, 4
50.3208, 4
50.3608, 4
50.4008, 4
50.4408, 4
50.4808, 4
50.5208, 4
50.5608, 4
50.6008, 4
50.6408, 4
50.6808, 4
50.7208, 4
50.7608, 4
50.8008, 4
50.8408, 4
50.8808, 4
50.9208, 4
50.9608, 4
51.0008, 4
51.0408, 4
51.0808, 4
51.1208, 4
51.1608, 4
51.2008, 4
51.2408, 4
51.2808, 4
51.3208, 4
51.3608, 4
51.4008, 4
51.4408, 4
51.4808, 4
51.5208, 4
51.5608, 4
51.6008, 4
51.6408, 4
51.6808, 4
51.7208, 4
51.7608, 4
51.8008, 4
51.8408, 4
51.8808, 4
51.9208, 4
51.9608, 4
52.0008, 4
52.0408, 4
52.0808, 4
52.1208, 4
52.1608, 4
52.2008, 4
52.2408, 4
52.2808, 4
52.3208, 4
52.3608, 4
52.4008, 4
52.4408, 4
52.4808, 4
52.5208, 4
52.5608, 4
52.6008, 4
52.6408, 4
52.6808, 4
52.7208, 4
52.7608, 4
52.8008, 4
52.8408, 4
52.8808, 4
52.9208, 4
52.9608, 4
53.0008, 4
53.0408, 4
53.0808, 4
53.1208, 4
53.1608, 4
53.2008, 4
53.2408, 4
53.2808, 4
53.3208, 4
53.3608, 4
53.4008, 4
53.4408, 4
53.4808, 4
53.5208, 4
53.5608, 4
53.6008, 4
53.6408, 4
53.6808, 4
53.7208, 4
53.7608, 4
53.8008, 4
53.8409, 4
53.8809, 4
53.9209, 4
53.9609, 4
54.0009, 4
54.0409, 4
54.0809, 4
54.1209, 4
54.1609, 4
54.2009, 4
54.2409, 4
54.2809, 4
54.3209, 4
54.3609, 4
54.4009, 4
54.4409, 4
54.4809, 4
54.5209, 4
54.5609, 4
54.6009, 4
54.6409, 4
54.6809, 4
54.7209, 4
54.7609, 4
54.8009, 4
54.8409, 4
54.8809, 4
54.9209, 4
54.9609, 4
55.0009, 4
55.0409, 4
55.0809, 4
55.1209, 4
55.1609, 4
55.2009, 4
55.2409, 4
55.2809, 4
55.3209, 4
55.3609, 4
55.4009, 4
55.4409, 4
55.4809, 4
55.5209, 4
55.5609, 4
55.6009, 4
55.6409, 4
55.6809, 4
55.7209, 4
55.7609, 4
55.8009, 4
55.8409, 4
55.8809, 4
55.9209, 4
55.9609, 4
56.0009, 4
56.0409, 4
56.0809, 4
56.1209, 4
56.1609, 4
56.2009, 4
56.2409, 4
56.2809, 4
56.3209, 4
56.3609, 4
56.4009, 4
56.4409, 4
56.4809, 4
56.5209, 4
56.5609, 4
56.6009, 4
56.6409, 4
56.6809, 4
56.7209, 4
56.7609, 4
56.8009, 4
56.8409, 4
56.8809, 4
56.9209, 4
56.9609, 4
57.0009, 4
57.0409, 4
57.0809, 4
57.1209, 4
57.1609, 4
57.2009, 4
57.2409, 4
57.2809, 4
57.3209, 4
57.3609, 4
57.4009, 4
57.4409, 4
57.4809, 4
57.5209, 4
57.5609, 4
57.6009, 4
57.6409, 4
57.6809, 4
57.7209, 4
57.7609, 4
57.8009, 4
57.8409, 4
57.8809, 4
57.9209, 4
57.9609, 4
58.0009, 4
58.0409, 4
58.0809, 4
58.1209, 4
58.1609, 4
58.201, 4
58.241, 4
58.281, 4
58.321, 4
58.361, 4
58.401, 4
58.441, 4
58.481, 4
58.521, 4
58.561, 4
58.601, 4
58.641, 4
58.681, 4
58.721, 4
58.761, 4
58.801, 4
58.841, 4
58.881, 4
58.921, 4
58.961, 4
59.001, 4
59.041, 4
59.081, 4
59.121, 4
59.161, 4
59.201, 4
59.241, 4
59.281, 4
59.321, 4
59.361, 4
59.401, 4
59.441, 4
59.481, 4
59.521, 4
59.561, 4
59.601, 4
59.641, 4
59.681, 4
59.721, 4
59.761, 4
59.801, 4
59.841, 4
59.881, 4
59.921, 4
59.961, 4
60.001, 4
60.041, 4
60.081, 4
60.121, 4
60.161, 4
60.201, 4
60.241, 4
60.281, 4
60.321, 4
60.361, 4
60.401, 4
60.441, 4
60.481, 4
60.521, 4
60.561, 4
60.601, 4
60.641, 4
60.681, 4
60.721, 4
60.761, 4
60.801, 4
60.841, 4
60.881, 4
60.921, 4
60.961, 4
61.001, 4
61.041, 4
61.081, 4
61.121, 4
61.161, 4
61.201, 4
61.241, 4
61.281, 4
61.321, 4
61.361, 4
61.401, 4
61.441, 4
61.481, 4
61.521, 4
61.561, 4
61.601, 4
61.641, 4
61.681, 4
61.721, 4
61.761, 4
61.801, 4
61.841, 4
61.881, 4
61.921, 4
61.961, 4
62.001, 4
62.041, 4
62.081, 4
62.121, 4
62.161, 4
62.201, 4
62.241, 4
62.281, 4
62.321, 4
62.361, 4
62.401, 4
62.441, 4
62.481, 4
62.521, 4
62.5611, 4
62.6011, 4
62.6411, 4
62.6811, 4
62.7211, 4
62.7611, 4
62.8011, 4
62.8411, 4
62.8811, 4
62.9211, 4
62.9611, 4
63.0011, 4
63.0411, 4
63.0811, 4
63.1211, 4
63.1611, 4
63.2011, 4
63.2411, 4
63.2811, 4
63.3211, 4
63.3611, 4
63.4011, 4
63.4411, 4
63.4811, 4
63.5211, 4
63.5611, 4
63.6011, 4
63.6411, 4
63.6811, 4
63.7211, 4
63.7611, 4
63.8011, 4
63.8411, 4
63.8811, 4
63.9211, 4
63.9611, 4
64.0011, 4
64.0411, 4
64.0811, 4
64.1211, 4
64.1611, 4
64.2011, 4
64.2411, 4
64.2811, 4
64.3211, 4
64.3611, 4
64.4011, 4
64.4411, 4
64.4811, 4
64.5211, 4
64.5611, 4
64.6011, 4
64.6411, 4
64.6811, 4
64.7211, 4
64.7611, 4
64.8011, 4
64.8411, 4
64.8811, 4
64.9211, 4
64.9611, 4
65.0011, 4
65.0411, 4
65.0811, 4
65.1211, 4
65.1611, 4
65.2011, 4
65.2411, 4
65.2811, 4
65.3211, 4
65.3611, 4
65.4011, 4
65.4411, 4
65.4811, 4
65.5211, 4
65.5611, 4
65.6011, 4
65.6411, 4
65.6811, 4
65.7211, 4
65.7611, 4
65.8011, 4
65.8411, 4
65.8811, 4
65.9211, 4
65.9611, 4
66.0011, 4
66.0411, 4
66.0811, 4
66.1211, 4
66.1611, 4
66.2011, 4
66.2411, 4
66.2811, 4
66.3211, 4
66.3611, 4
66.4011, 4
66.4411, 4
66.4811, 4
66.5211, 4
66.5611, 4
66.6011, 4
66.6411, 4
66.6811, 4
66.7211, 4
66.7611, 4
66.8011, 4
66.8411, 4
66.8811, 4
66.9212, 4
66.9612, 4
67.0012, 4
67.0412, 4
67.0812, 4
67.1212, 4
67.1612, 4
67.2012, 4
67.2412, 4
67.2812, 4
67.3212, 4
67.3612, 4
67.4012, 4
67.4412, 4
67.4812, 4
67.5212, 4
67.5612, 4
67.6012, 4
67.6412, 4
67.6812, 4
67.7212, 4
67.7612, 4
67.8012, 4
67.8412, 4
67.8812, 4
67.9212, 4
67.9612, 4
68.0012, 4
68.0412, 4
68.0812, 4
68.1212, 4
68.1612, 4
68.2012, 4
68.2412, 4
68.2812, 4
68.3212, 4
68.3612, 4
68.4012, 4
68.4412, 4
68.4812, 4
68.5212, 4
68.5612, 4
68.6012, 4
68.6412, 4
68.6812, 4
68.7212, 4
68.7612, 4
68.8012, 4
68.8412, 4
68.8812, 4
68.9212, 4
68.9612, 4
69.0012, 4
69.0412, 4
69.0812, 4
69.1212, 4
69.1612, 4
69.2012, 4
69.2412, 4
69.2812, 4
69.3212, 4
69.3612, 4
69.4012, 4
69.4412, 4
69.4812, 4
69.5212, 4
69.5612, 4
69.6012, 4
69.6412, 4
69.6812, 4
69.7212, 4
69.7612, 4
69.8012, 4
69.8412, 4
69.8812, 4
69.9212, 4
69.9612, 4
70.0012, 4
70.0412, 4
70.0812, 4
70.1212, 4
70.1612, 4
70.2012, 4
70.2412, 4
70.2812, 4
70.3212, 4
70.3612, 4
70.4012, 4
70.4412, 4
70.4812, 4
70.5212, 4
70.5612, 4
70.6012, 4
70.6412, 4
70.6812, 4
70.7212, 4
70.7612, 4
70.8012, 4
70.8412, 4
70.8812, 4
70.9212, 4
70.9612, 4
71.0012, 4
71.0412, 4
71.0812, 4
71.1212, 4
71.1612, 4
71.2012, 4
71.2412, 4
71.2812, 4
71.3213, 4
71.3613, 4
71.4013, 4
71.4413, 4
71.4813, 4
71.5213, 4
71.5613, 4
71.6013, 4
71.6413, 4
71.6813, 4
71.7213, 4
71.7613, 4
71.8013, 4
71.8413, 4
71.8813, 4
71.9213, 4
71.9613, 4
72.0013, 4
72.0413, 4
72.0813, 4
72.1213, 4
72.1613, 4
72.2013, 4
72.2413, 4
72.2813, 4
72.3213, 4
72.3613, 4
72.4013, 4
72.4413, 4
72.4813, 4
72.5213, 4
72.5613, 4
